filename,x_center,y_center,width,height,class
z6456989415374_c2f69d0c930f518518c9afbcb6a7ca92.jpg,0.62851,0.601794,0.631435,0.721529,hoa_hai_duong
z6456988934455_a7f8ef24167a9e643469e50a526d5ff2.jpg,0.500195,0.545242,0.99961,0.909516,hoa_hai_duong
z6456988915126_cfe484296d032d2daf35f94045b2516b.jpg,0.408931,0.592824,0.806942,0.814353,hoa_hai_duong
z6456988938312_af015503bcf71aba6a7cd5a69b6c550f.jpg,0.50195,0.471334,0.308892,0.341264,hoa_hai_duong
z6456988993713_045815f238dac533b7319f72714a3d53.jpg,0.461778,0.409321,0.233229,0.176677,hoa_hai_duong
z6456988948448_985eef4556673b87440d071ac83eae19.jpg,0.422777,0.618955,0.830733,0.76209,hoa_hai_duong
z6456988801407_575eeec7d5a3b2abc8b5f2a949b1f0fe.jpg,0.481279,0.519891,0.354134,0.295632,hoa_hai_duong
z6456988799292_dd72aec703051dd397196514314edbdc.jpg,0.6133,0.522036,0.633775,0.948128,hoa_hai_duong
z6456989008588_3dda8b9951327614f2933c105eb9f4c8.jpg,0.363105,0.534516,0.609984,0.764821,hoa_hai_duong
z6456989262821_06b3c2afa15f0ecf9f29e21ba031c2fc.jpg,0.544852,0.525741,0.517161,0.948518,hoa_hai_duong
z6456988875355_2ebc89bb36d36286b5f6ff9400c32ab1.jpg,0.506045,0.50741,0.215679,0.184087,hoa_hai_duong
z6456989249160_21f6d85b8239d38395c9e0cab229c076.jpg,0.607059,0.449493,0.349844,0.386505,hoa_hai_duong
z6456989237996_9e6ff196d40e1a7da85d105b2bf8e6a5.jpg,0.347114,0.594969,0.683307,0.810062,hoa_hai_duong
z6456989120633_0bfa89c337df7fe5afcf44986d4ecce0.jpg,0.459633,0.464704,0.447348,0.794462,hoa_hai_duong
z6456989113876_fff4d239b2b963f1cb14bce7ba523e77.jpg,0.378705,0.568838,0.75663,0.833463,hoa_hai_duong
z6456989153472_5e8b20f3efa275192da8c67b10263087.jpg,0.49688,0.450078,0.73869,0.74961,hoa_hai_duong
z6456989119348_a2935d8f962370b4b9c4c5c71cd6ac3f.jpg,0.537832,0.706708,0.411076,0.586583,hoa_hai_duong
z6456989129142_acc8ef5db2f77d56e8155e66f2858563.jpg,0.653276,0.616225,0.685647,0.767551,hoa_hai_duong
z6456989067997_29c0c1dc9cd321699566551f88ef3693.jpg,0.583073,0.523011,0.5039,0.953978,hoa_hai_duong
z6456989158809_a68c27c12c4e035d87e2874687346ea1.jpg,0.684477,0.691303,0.631045,0.565133,hoa_hai_duong
